#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=14604, tid=16460
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.10+8) (build 11.0.10+8-LTS-162)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.10+8-LTS-162, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5

Host: AMD Ryzen 3 3100 4-Core Processor              , 8 cores, 7G,  Windows 10 , 64 bit Build 18362 (10.0.18362.1350)
Time: Tue Apr 13 18:34:01 2021 SE Asia Standard Time elapsed time: 3.357449 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000002690fbd6800):  JavaThread "Daemon worker" [_thread_in_vm, id=16460, stack(0x0000007af9e00000,0x0000007af9f00000)]

Stack: [0x0000007af9e00000,0x0000007af9f00000]
      Class:      3.34 MB capacity,     3.16 MB ( 95%) used,   164.37 KB (  5%) free+waste,    21.94 KB ( <1%) overhead. 
       Both:     25.50 MB capacity,    24.93 MB ( 98%) used,   514.92 KB (  2%) free+waste,    66.63 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       24.00 MB reserved,      22.25 MB ( 93%) committed 
      Class space:        1.00 GB reserved,       3.38 MB ( <1%) committed 
             Both:        1.02 GB reserved,      25.63 MB (  2%) committed 

Chunk freelists:
   Non-Class:  4.13 KB
       Class:  256 bytes
        Both:  4.38 KB

CodeHeap 'non-profiled nmethods': size=120000Kb used=997Kb max_used=997Kb free=119002Kb
 bounds [0x0000026907ad0000, 0x0000026907d40000, 0x000002690f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=4501Kb max_used=4501Kb free=115498Kb
 bounds [0x00000269005a0000, 0x0000026900a10000, 0x0000026907ad0000]
CodeHeap 'non-nmethods': size=5760Kb used=1145Kb max_used=1174Kb free=4614Kb
 bounds [0x0000026900000000, 0x0000026900270000, 0x00000269005a0000]
 total_blobs=2633 nmethods=2153 adapters=391
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 3.328 Thread 0x000002697f16c000 2151       3       java.lang.invoke.DirectMethodHandle$Holder::invokeStatic (14 bytes)
Event: 3.329 Thread 0x000002697f16c000 nmethod 2151 0x0000026900a03590 code [0x0000026900a03760, 0x0000026900a03c58]
Event: 3.334 Thread 0x000002697f16c000 2152       3       java.util.concurrent.ConcurrentHashMap$EntryIterator::next (5 bytes)
Event: 3.334 Thread 0x000002697f16c000 nmethod 2152 0x0000026900a03d90 code [0x0000026900a03f40, 0x0000026900a04068]
Event: 3.334 Thread 0x000002697f16c000 2153       3       java.util.concurrent.ConcurrentHashMap$EntryIterator::next (51 bytes)
Event: 3.334 Thread 0x000002697f16c000 nmethod 2153 0x0000026900a04110 code [0x0000026900a04300, 0x0000026900a047f8]
Event: 3.337 Thread 0x000002697f16c000 2154       3       java.util.concurrent.locks.LockSupport::setBlocker (12 bytes)
Event: 3.337 Thread 0x000002697f16c000 nmethod 2154 0x0000026900a04990 code [0x0000026900a04b20, 0x0000026900a04c58]
Event: 3.338 Thread 0x000002697f16c000 2155       3       sun.reflect.generics.parser.SignatureParser::parseTypeSignature (130 bytes)
Event: 3.338 Thread 0x000002697f16c000 nmethod 2155 0x0000026900a04d10 code [0x0000026900a04ee0, 0x0000026900a05348]

GC Heap History (6 events):
Event: 0.820 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 131072K, used 29696K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 0 survivors (0K)
 Metaspace       used 10469K, capacity 10704K, committed 11008K, reserved 1058816K
  class space    used 1101K, capacity 1164K, committed 1280K, reserved 1048576K
}
Event: 0.824 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 8335K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10469K, capacity 10704K, committed 11008K, reserved 1058816K
  class space    used 1101K, capacity 1164K, committed 1280K, reserved 1048576K
}
Event: 2.648 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 131072K, used 82063K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 76 young (77824K), 3 survivors (3072K)
 Metaspace       used 19346K, capacity 19752K, committed 19968K, reserved 1067008K
  class space    used 2336K, capacity 2467K, committed 2560K, reserved 1048576K
}
Event: 2.653 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 15502K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 19346K, capacity 19752K, committed 19968K, reserved 1067008K
  class space    used 2336K, capacity 2467K, committed 2560K, reserved 1048576K
}
Event: 2.721 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 131072K, used 19598K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 10 survivors (10240K)
 Metaspace       used 20634K, capacity 21111K, committed 21248K, reserved 1069056K
  class space    used 2417K, capacity 2540K, committed 2560K, reserved 1048576K
}
Event: 2.728 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 131072K, used 15680K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 20634K, capacity 21111K, committed 21248K, reserved 1069056K
  class space    used 2417K, capacity 2540K, committed 2560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2.704 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907b30a70 method=java.io.File.getName()Ljava/lang/String; @ 16 c2
Event: 2.704 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907b2f788 method=java.lang.String.substring(I)Ljava/lang/String; @ 34 c2
Event: 2.888 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907b2afb4 method=java.util.LinkedHashMap.afterNodeInsertion(Z)V @ 1 c2
Event: 2.888 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907b158c4 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2
Event: 2.889 Thread 0x000002690fbd6800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026907b9134c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 2.889 Thread 0x000002690fbd6800 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x0000026907b9bb68 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 2.890 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907afda70 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2
Event: 2.890 Thread 0x000002690fbd6800 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000026907b9134c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 203 c2
Event: 3.090 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907b1d0fc method=java.util.concurrent.ConcurrentHashMap.get(Ljava/lang/Object;)Ljava/lang/Object; @ 76 c2
Event: 3.181 Thread 0x000002690fbd6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000026907ba0d64 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 129 c2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.752 Thread 0x000002690fbd6800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000087fc8d38}: Found class java.lang.Object, but interface was expected> (0x0000000087fc8d38) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 838]
Event: 2.758 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087e4a298}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000087e4a298) thrown at [./open/src/hotspot/share/i
Event: 2.855 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000087317f40}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000087317f40) thrown at [./open/sr
Event: 3.123 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086786df0}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x0000000086786df0) t
Event: 3.172 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x000000008651fe98}: java.lang.invoke.Invokers$Holder.invoker(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x000000008651fe98) thrown at [./open/src/hotspot/share/interpreter/linkRe
Event: 3.193 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086419390}: java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)V> (0x0
Event: 3.194 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000864215d8}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;> (0x0000000
Event: 3.207 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x00000000863470a8}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;Ljava/la
Event: 3.264 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085e10610}: java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(Ljava/lang/Object;Ljava/lang/Object;)I> (0x0000000085e10610) thrown at [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 77
Event: 3.296 Thread 0x000002690fbd6800 Exception <a 'java/lang/NoSuchMethodError'{0x0000000085b8ec88}: java.lang.invoke.Invokers$Holder.linkToTargetMethod(Ljava/lang/Object;ILjava/lang/Object;)Ljava/lang/Object;> (0x0000000085b8ec88) thrown at [./open/src/hotspot/share/interpreter/linkResolver

Events (10 events):
Event: 3.352 loading class org/gradle/api/internal/artifacts/transform/TransformerInvocationFactory
Event: 3.352 loading class org/gradle/api/internal/artifacts/transform/TransformerInvocationFactory done
Event: 3.353 loading class org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser
Event: 3.353 loading class org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/MetaDataParser done
Event: 3.354 loading class org/gradle/api/internal/artifacts/BaseRepositoryFactory
Event: 3.354 loading class org/gradle/api/internal/artifacts/BaseRepositoryFactory done
Event: 3.354 loading class org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules
Event: 3.354 loading class org/gradle/api/internal/artifacts/GlobalDependencyResolutionRules done
Event: 3.355 loading class org/gradle/internal/component/external/model/VariantDerivationStrategy
Event: 3.355 loading class org/gradle/internal/component/external/model/VariantDerivationStrategy done


Dynamic libraries:
0x00007ff644630000 - 0x00007ff64463f000 	C:\Program Files\Java\jdk-11.0.10\bin\java.exe
0x00007ffadfa20000 - 0x00007ffadfc10000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffadeb50000 - 0x00007ffadec02000 	C:\Windows\System32\KERNEL32.DLL
0x00007ffadd380000 - 0x00007ffadd625000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffadd940000 - 0x00007ffadda3a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffad80f0000 - 0x00007ffad8105000 	C:\Program Files\Java\jdk-11.0.10\bin\VCRUNTIME140.dll
0x00007ffad4f30000 - 0x00007ffad4f48000 	C:\Program Files\Java\jdk-11.0.10\bin\jli.dll
0x00007ffade680000 - 0x00007ffade723000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffadf940000 - 0x00007ffadf9de000 	C:\Windows\System32\msvcrt.dll
0x00007ffadf7d0000 - 0x00007ffadf867000 	C:\Windows\System32\sechost.dll
0x00007ffade560000 - 0x00007ffade67f000 	C:\Windows\System32\RPCRT4.dll
0x00007ffadf2f0000 - 0x00007ffadf484000 	C:\Windows\System32\USER32.dll
0x00007ffadd6b0000 - 0x00007ffadd6d1000 	C:\Windows\System32\win32u.dll
0x00007ffade730000 - 0x00007ffade756000 	C:\Windows\System32\GDI32.dll
0x00007ffaca350000 - 0x00007ffaca5d4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffadd6e0000 - 0x00007ffadd878000 	C:\Windows\System32\gdi32full.dll
0x00007ffadf490000 - 0x00007ffadf7c6000 	C:\Windows\System32\combase.dll
0x00007ffadd880000 - 0x00007ffadd91e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffadda40000 - 0x00007ffaddac1000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffad6bb0000 - 0x00007ffad6bba000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffade8e0000 - 0x00007ffade90e000 	C:\Windows\System32\IMM32.DLL
0x00007ffad46e0000 - 0x00007ffad477b000 	C:\Program Files\Java\jdk-11.0.10\bin\msvcp140.dll
0x00007ffaaa410000 - 0x00007ffaaaf0b000 	C:\Program Files\Java\jdk-11.0.10\bin\server\jvm.dll
0x00007ffade240000 - 0x00007ffade248000 	C:\Windows\System32\PSAPI.DLL
0x00007ffad9170000 - 0x00007ffad9194000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffac1f30000 - 0x00007ffac1f39000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffade9a0000 - 0x00007ffadea0f000 	C:\Windows\System32\WS2_32.dll
0x00007ffad9140000 - 0x00007ffad916d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffadd660000 - 0x00007ffadd6aa000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffadc8e0000 - 0x00007ffadc8f1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ffadaf50000 - 0x00007ffadaf60000 	C:\Program Files\Java\jdk-11.0.10\bin\verify.dll
0x00007ffadb130000 - 0x00007ffadb324000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffac6a90000 - 0x00007ffac6aba000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffad46b0000 - 0x00007ffad46d8000 	C:\Program Files\Java\jdk-11.0.10\bin\java.dll
0x00007ffad4fd0000 - 0x00007ffad4fda000 	C:\Program Files\Java\jdk-11.0.10\bin\jimage.dll
0x00007ffad4f10000 - 0x00007ffad4f26000 	C:\Program Files\Java\jdk-11.0.10\bin\zip.dll
0x00007ffaddad0000 - 0x00007ffade1b8000 	C:\Windows\System32\SHELL32.dll
0x00007ffade760000 - 0x00007ffade807000 	C:\Windows\System32\shcore.dll
0x00007ffadcc00000 - 0x00007ffadd37b000 	C:\Windows\System32\windows.storage.dll
0x00007ffadc970000 - 0x00007ffadc98e000 	C:\Windows\System32\profapi.dll
0x00007ffadc900000 - 0x00007ffadc94a000 	C:\Windows\System32\powrprof.dll
0x00007ffadc8d0000 - 0x00007ffadc8e0000 	C:\Windows\System32\UMPDC.dll
0x00007ffadec10000 - 0x00007ffadec62000 	C:\Windows\System32\shlwapi.dll
0x00007ffadd920000 - 0x00007ffadd937000 	C:\Windows\System32\cryptsp.dll
0x00007ffad2cd0000 - 0x00007ffad2ce9000 	C:\Program Files\Java\jdk-11.0.10\bin\net.dll
0x00007ffacdb20000 - 0x00007ffacdc1a000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffadc110000 - 0x00007ffadc177000 	C:\Windows\system32\mswsock.dll
0x00007ffad0a20000 - 0x00007ffad0a32000 	C:\Program Files\Java\jdk-11.0.10\bin\nio.dll
0x00007ffad3460000 - 0x00007ffad3487000 	C:\Users\Ikhsan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffad4e10000 - 0x00007ffad4e19000 	C:\Program Files\Java\jdk-11.0.10\bin\management.dll
0x00007ffad45e0000 - 0x00007ffad45eb000 	C:\Program Files\Java\jdk-11.0.10\bin\management_ext.dll
0x00007ffadbc90000 - 0x00007ffadbcc3000 	C:\Windows\system32\rsaenh.dll
0x00007ffadd630000 - 0x00007ffadd656000 	C:\Windows\System32\bcrypt.dll
0x00007ffadc7b0000 - 0x00007ffadc7d5000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffadc2e0000 - 0x00007ffadc2ec000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffadbe20000 - 0x00007ffadbe5a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffade4f0000 - 0x00007ffade4f8000 	C:\Windows\System32\NSI.dll
0x00007ffad6510000 - 0x00007ffad6526000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad47e0000 - 0x00007ffad47fc000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffadbe60000 - 0x00007ffadbf2b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffacd570000 - 0x00007ffacd57b000 	C:\Windows\SYSTEM32\WINNSI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-11.0.10\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67;C:\Program Files\Java\jdk-11.0.10\bin\server;C:\Users\Ikhsan\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Ikhsan\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5836300                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122910970                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122910970                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-11.0.10
PATH=C:\Oracle18c-XE\dbhomeXE\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files (x86)\Bitvise SSH Client;C:\Program Files\Java\jdk-11.0.10\bin;C:\Users\Ikhsan\sonar-scanner-4.5.0.2216-windows\bin;%JAVA_HOME%\bin;C:\Users\Ikhsan\AppData\Local\Microsoft\WindowsApps;;C:\Users\Ikhsan\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Ikhsan
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (8 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, 

Memory: 4k page, system-wide physical 8140M (725M free)
TotalPageFile size 18140M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 209M, peak: 209M
current process commit charge ("private bytes"): 283M, peak: 283M

vm_info: Java HotSpot(TM) 64-Bit Server VM (11.0.10+8-LTS-162) for windows-amd64 JRE (11.0.10+8-LTS-162), built on Dec  8 2020 16:32:57 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
